#VRML V2.0 utf8
-7392.0 -36050.0 0
-7391.0 -36050.0 0
-7390.0 -36050.0 0
-7389.0 -36050.0 0
-7388.0 -36050.0 0
-7387.0 -36050.0 0
-7386.0 -36050.0 0
-7385.0 -36050.0 0
-7384.0 -36050.0 0
-7383.0 -36050.0 0
-7382.0 -36050.0 0
-7381.0 -36050.0 0
-7380.0 -36050.0 0
-7379.0 -36050.0 -1
-7378.0 -36050.0 -1
-7377.0 -36050.0 -1
-7376.0 -36050.0 -1
-7375.0 -36050.0 -1
-7374.0 -36050.0 -1
-7373.0 -36050.0 -1
-7372.0 -36050.0 -1
-7371.0 -36050.0 -1
-7370.0 -36050.0 -1
-7369.0 -36050.0 -1
-7368.0 -36050.0 -1
-7367.0 -36050.0 -1
-7366.0 -36050.0 -1
-7365.0 -36050.0 -1
-7364.0 -36050.0 -1
-7363.0 -36050.0 -1
-7362.0 -36050.0 -1
-7361.0 -36050.0 -1
-7360.0 -36050.0 -1
-7359.0 -36050.0 -1
-7358.0 -36050.0 -1
-7357.0 -36050.0 -1
-7356.0 -36050.0 -1
-7355.0 -36050.0 -1
-7354.0 -36050.0 -1
-7353.0 -36050.0 -1
-7352.0 -36050.0 -1
-7351.0 -36050.0 -1
-7350.0 -36050.0 -1
-7349.0 -36050.0 -1
-7348.0 -36050.0 -1
-7347.0 -36050.0 -1
-7346.0 -36050.0 -1
-7345.0 -36050.0 -1
-7344.0 -36050.0 -1
-7343.0 -36050.0 -1
-7342.0 -36050.0 -1
-7341.0 -36050.0 -1
-7340.0 -36050.0 -1
-7339.0 -36050.0 -1
-7338.0 -36050.0 -1
-7337.0 -36050.0 -1
-7336.0 -36050.0 -1
-7335.0 -36050.0 -1
-7334.0 -36050.0 -1
-7333.0 -36050.0 -1
-7332.0 -36050.0 -1
-7331.0 -36050.0 -1
-7330.0 -36050.0 -1
-7329.0 -36050.0 -1
-7328.0 -36050.0 -1
-7327.0 -36050.0 -1
-7326.0 -36050.0 -1
-7325.0 -36050.0 -1
-7324.0 -36050.0 -1
-7323.0 -36050.0 -1
-7322.0 -36050.0 -1
-7321.0 -36050.0 -1
-7320.0 -36050.0 -1
-7319.0 -36050.0 -1
-7318.0 -36050.0 -1
-7317.0 -36050.0 -1
-7316.0 -36050.0 -1
-7315.0 -36050.0 -1
-7314.0 -36050.0 -1
-7313.0 -36050.0 -1
-7312.0 -36050.0 -1
-7311.0 -36050.0 -1
-7310.0 -36050.0 -1
-7309.0 -36050.0 -1
-7308.0 -36050.0 -1
-7307.0 -36050.0 -1
-7306.0 -36050.0 -1
-7305.0 -36050.0 -1
-7304.0 -36050.0 -1
-7303.0 -36050.0 -1
-7302.0 -36050.0 -1
-7301.0 -36050.0 -1
-7300.0 -36050.0 -1
-7299.0 -36050.0 -1
-7298.0 -36050.0 -1
-7297.0 -36050.0 -1
-7296.0 -36050.0 -1
-7295.0 -36050.0 -1
-7294.0 -36050.0 -1
-7293.0 -36050.0 -1
-7292.0 -36050.0 -1
-7291.0 -36050.0 -1
-7290.0 -36050.0 -1
-7289.0 -36050.0 -1
-7288.0 -36050.0 -1
-7287.0 -36050.0 -1
-7286.0 -36050.0 -1
-7285.0 -36050.0 -1
-7284.0 -36050.0 -1
-7283.0 -36050.0 -1
-7282.0 -36050.0 -1
-7281.0 -36050.0 -1
-7280.0 -36050.0 -1
-7279.0 -36050.0 -1
-7278.0 -36050.0 -1
-7277.0 -36050.0 -1
-7276.0 -36050.0 -1
-7275.0 -36050.0 -1
-7274.0 -36050.0 -1
-7273.0 -36050.0 -1
-7272.0 -36050.0 -1
-7271.0 -36050.0 -1
-7270.0 -36050.0 -1
-7269.0 -36050.0 -1
-7268.0 -36050.0 -1
-7267.0 -36050.0 -1
-7266.0 -36050.0 -1
-7265.0 -36050.0 -1
-7264.0 -36050.0 -1
-7263.0 -36050.0 -1
-7262.0 -36050.0 -1
-7261.0 -36050.0 -1
-7260.0 -36050.0 -1
-7259.0 -36050.0 -1
-7258.0 -36050.0 -1
-7257.0 -36050.0 -1
-7256.0 -36050.0 -1
-7255.0 -36050.0 -1
-7254.0 -36050.0 -1
-7253.0 -36050.0 -1
-7252.0 -36050.0 -1
-7251.0 -36050.0 -1
-7250.0 -36050.0 -1
-7249.0 -36050.0 -1
-7248.0 -36050.0 -1
-7247.0 -36050.0 -1
-7246.0 -36050.0 -1
-7245.0 -36050.0 -1
-7244.0 -36050.0 -1
-7243.0 -36050.0 -1
-7242.0 -36050.0 -1
-7241.0 -36050.0 -1
-7240.0 -36050.0 -1
-7239.0 -36050.0 -1
-7238.0 -36050.0 -1
-7237.0 -36050.0 -1
-7236.0 -36050.0 -1
-7235.0 -36050.0 -1
-7234.0 -36050.0 -1
-7233.0 -36050.0 -1
-7232.0 -36050.0 -1
-7231.0 -36050.0 -1
-7230.0 -36050.0 -1
-7229.0 -36050.0 -1
-7228.0 -36050.0 -1
-7227.0 -36050.0 -1
-7226.0 -36050.0 -1
-7225.0 -36050.0 -1
-7224.0 -36050.0 -1
-7223.0 -36050.0 -1
-7222.0 -36050.0 -1
-7221.0 -36050.0 -1
-7220.0 -36050.0 -1
-7219.0 -36050.0 -1
-7218.0 -36050.0 -1
-7217.0 -36050.0 -1
-7216.0 -36050.0 -1
-7215.0 -36050.0 -1
-7214.0 -36050.0 -1
-7213.0 -36050.0 -1
-7212.0 -36050.0 -1
-7211.0 -36050.0 -1
-7210.0 -36050.0 -1
-7209.0 -36050.0 -1
-7208.0 -36050.0 -1
-7207.0 -36050.0 -1
-7206.0 -36050.0 -1
-7205.0 -36050.0 -1
-7204.0 -36050.0 -1
-7203.0 -36050.0 -1
-7202.0 -36050.0 -1
-7201.0 -36050.0 -1
-7200.0 -36050.0 -1
-7199.0 -36050.0 -1
-7198.0 -36050.0 -1
-7197.0 -36050.0 -1
-7196.0 -36050.0 -1
-7195.0 -36050.0 -1
-7194.0 -36050.0 -1
-7193.0 -36050.0 -1
-7192.0 -36050.0 -1
-7191.0 -36050.0 -1
-7190.0 -36050.0 -1
-7189.0 -36050.0 -1
-7188.0 -36050.0 -1
-7187.0 -36050.0 -1
-7186.0 -36050.0 -1
-7185.0 -36050.0 -1
-7184.0 -36050.0 -1
-7183.0 -36050.0 -1
-7182.0 -36050.0 -1
-7181.0 -36050.0 -1
-7180.0 -36050.0 -1
-7179.0 -36050.0 -1
-7178.0 -36050.0 -1
-7177.0 -36050.0 -1
-7176.0 -36050.0 -1
-7175.0 -36050.0 -1
-7174.0 -36050.0 -1
-7173.0 -36050.0 -1
-7172.0 -36050.0 -1
-7171.0 -36050.0 -1
-7170.0 -36050.0 -1
-7169.0 -36050.0 -1
-7168.0 -36050.0 -1
-7167.0 -36050.0 -1
-7166.0 -36050.0 -1
-7165.0 -36050.0 -1
-7164.0 -36050.0 -1
-7163.0 -36050.0 -1
-7162.0 -36050.0 -1
-7161.0 -36050.0 -1
-7160.0 -36050.0 -1
-7159.0 -36050.0 -1
-7158.0 -36050.0 -1
-7157.0 -36050.0 -1
-7156.0 -36050.0 -1
-7155.0 -36050.0 -1
-7154.0 -36050.0 -1
-7153.0 -36050.0 -1
-7152.0 -36050.0 -1
-7151.0 -36050.0 -1
-7150.0 -36050.0 -1
-7149.0 -36050.0 -1
-7148.0 -36050.0 -1
-7147.0 -36050.0 -1
-7146.0 -36050.0 -1
-7145.0 -36050.0 -1
-7144.0 -36050.0 -1
-7143.0 -36050.0 -1
-7142.0 -36050.0 -1
-7141.0 -36050.0 -1
-7140.0 -36050.0 -1
-7139.0 -36050.0 -1
-7138.0 -36050.0 -1
-7137.0 -36050.0 -1
-7136.0 -36050.0 -1
-7135.0 -36050.0 -1
-7134.0 -36050.0 -1
-7133.0 -36050.0 -1
-7132.0 -36050.0 -1
-7131.0 -36050.0 -1
-7130.0 -36050.0 -1
-7129.0 -36050.0 -1
-7128.0 -36050.0 -1
-7127.0 -36050.0 -1
-7126.0 -36050.0 -1
-7125.0 -36050.0 -1
-7124.0 -36050.0 -1
-7123.0 -36050.0 -1
-7122.0 -36050.0 -1
-7121.0 -36050.0 -1
-7120.0 -36050.0 -1
-7119.0 -36050.0 -1
-7118.0 -36050.0 -1
-7117.0 -36050.0 -1
-7116.0 -36050.0 -1
-7115.0 -36050.0 -1
-7114.0 -36050.0 -1
-7113.0 -36050.0 -1
-7112.0 -36050.0 -1
-7111.0 -36050.0 -1
-7110.0 -36050.0 -1
-7109.0 -36050.0 -1
-7108.0 -36050.0 -1
-7107.0 -36050.0 -1
-7106.0 -36050.0 -1
-7105.0 -36050.0 -1
-7104.0 -36050.0 -1
-7103.0 -36050.0 -1
-7102.0 -36050.0 -1
-7101.0 -36050.0 -1
-7100.0 -36050.0 -1
-7099.0 -36050.0 -1
-7098.0 -36050.0 -1
-7097.0 -36050.0 -1
-7096.0 -36050.0 -1
-7095.0 -36050.0 -1
-7094.0 -36050.0 -1
-7093.0 -36050.0 -1
-7092.0 -36050.0 -1
-7091.0 -36050.0 -1
-7090.0 -36050.0 -1
-7089.0 -36050.0 -1
-7088.0 -36050.0 -1
-7087.0 -36050.0 -1
-7086.0 -36050.0 -1
-7085.0 -36050.0 -1
-7084.0 -36050.0 -1
-7083.0 -36050.0 -1
-7082.0 -36050.0 -1
-7081.0 -36050.0 -1
-7080.0 -36050.0 -1
-7079.0 -36050.0 -1
-7078.0 -36050.0 -1
-7077.0 -36050.0 -1
-7076.0 -36050.0 -1
-7075.0 -36050.0 -1
-7074.0 -36050.0 -1
-7073.0 -36050.0 -1
-7072.0 -36050.0 -1
-7071.0 -36050.0 -1
-7070.0 -36050.0 -1
-7069.0 -36050.0 -1
-7068.0 -36050.0 -1
-7067.0 -36050.0 -1
-7066.0 -36050.0 -1
-7065.0 -36050.0 -1
-7064.0 -36050.0 -1
-7063.0 -36050.0 -1
-7062.0 -36050.0 -1
-7061.0 -36050.0 -1
-7060.0 -36050.0 -1
-7059.0 -36050.0 -1
-7058.0 -36050.0 -1
-7057.0 -36050.0 -1
-7056.0 -36050.0 -1
-7055.0 -36050.0 -1
-7054.0 -36050.0 -1
-7053.0 -36050.0 -1
-7052.0 -36050.0 -1
-7051.0 -36050.0 -1
-7050.0 -36050.0 -1
-7049.0 -36050.0 -1
-7048.0 -36050.0 -1
-7047.0 -36050.0 -1
-7046.0 -36050.0 -1
-7045.0 -36050.0 -1
-7044.0 -36050.0 -1
-7043.0 -36050.0 -1
-7042.0 -36050.0 -1
-7041.0 -36050.0 -1
-7040.0 -36050.0 -1
-7039.0 -36050.0 -1
-7038.0 -36050.0 -1
-7037.0 -36050.0 -1
-7036.0 -36050.0 -1
-7035.0 -36050.0 -1
-7034.0 -36050.0 -1
-7033.0 -36050.0 -1
-7032.0 -36050.0 -1
-7031.0 -36050.0 -1
-7030.0 -36050.0 -1
-7029.0 -36050.0 -1
-7028.0 -36050.0 -1
-7027.0 -36050.0 -1
-7026.0 -36050.0 -1
-7025.0 -36050.0 -1
-7024.0 -36050.0 -1
-7023.0 -36050.0 -1
-7022.0 -36050.0 -1
-7021.0 -36050.0 -1
-7020.0 -36050.0 -1
-7019.0 -36050.0 -1
-7018.0 -36050.0 -1
-7017.0 -36050.0 -1
-7016.0 -36050.0 -1
-7015.0 -36050.0 -1
-7014.0 -36050.0 -1
-7013.0 -36050.0 -1
-7012.0 -36050.0 -1
-7011.0 -36050.0 -1
-7010.0 -36050.0 -1
-7009.0 -36050.0 -1
-7008.0 -36050.0 -1
-7007.0 -36050.0 -1
-7006.0 -36050.0 -1
-7005.0 -36050.0 -1
-7004.0 -36050.0 -1
-7003.0 -36050.0 -1
-7002.0 -36050.0 -1
-7001.0 -36050.0 -1
-7000.0 -36050.0 -1
-6999.0 -36050.0 -1
-6998.0 -36050.0 -1
-6997.0 -36050.0 -1
-6996.0 -36050.0 -1
-6995.0 -36050.0 -1
-6994.0 -36050.0 -1
-6993.0 -36050.0 -1
-6992.0 -36050.0 -1
-6991.0 -36050.0 -1
-6990.0 -36050.0 -1
-6989.0 -36050.0 -1
-6988.0 -36050.0 -1
-6987.0 -36050.0 -1
-6986.0 -36050.0 -1
-6985.0 -36050.0 -1
-6984.0 -36050.0 -1
-6983.0 -36050.0 -1
-6982.0 -36050.0 -1
-6981.0 -36050.0 -1
-6980.0 -36050.0 -1
-6979.0 -36050.0 -1
-6978.0 -36050.0 -1
-6977.0 -36050.0 -1
-6976.0 -36050.0 -1
-6975.0 -36050.0 -1
-6974.0 -36050.0 -1
-6973.0 -36050.0 -1
-6972.0 -36050.0 -1
-6971.0 -36050.0 -1
-6970.0 -36050.0 -1
-6969.0 -36050.0 -1
-6968.0 -36050.0 -1
-6967.0 -36050.0 -1
-6966.0 -36050.0 -1
-6965.0 -36050.0 -1
-6964.0 -36050.0 -1
-6963.0 -36050.0 -1
-6962.0 -36050.0 -1
-6961.0 -36050.0 -1
-6960.0 -36050.0 -1
-6959.0 -36050.0 -1
-6958.0 -36050.0 -1
-6957.0 -36050.0 -1
-6956.0 -36050.0 -1
-6955.0 -36050.0 -1
-6954.0 -36050.0 -1
-6953.0 -36050.0 -1
-6952.0 -36050.0 -1
-6951.0 -36050.0 -1
-6950.0 -36050.0 -1
-6949.0 -36050.0 -1
-6948.0 -36050.0 -1
-6947.0 -36050.0 -1
-6946.0 -36050.0 -1
-6945.0 -36050.0 -1
-6944.0 -36050.0 -1
-6943.0 -36050.0 -1
-6942.0 -36050.0 -1
-6941.0 -36050.0 -1
-6940.0 -36050.0 -1
-6939.0 -36050.0 -1
-6938.0 -36050.0 -1
-6937.0 -36050.0 -1
-6936.0 -36050.0 -1
-6935.0 -36050.0 -1
-6934.0 -36050.0 -1
-6933.0 -36050.0 -1
-6932.0 -36050.0 -1
-6931.0 -36050.0 -1
-6930.0 -36050.0 -1
-6929.0 -36050.0 -1
-6928.0 -36050.0 -1
-6927.0 -36050.0 -1
-6926.0 -36050.0 -1
-6925.0 -36050.0 -1
-6924.0 -36050.0 -1
-6923.0 -36050.0 -1
-6922.0 -36050.0 -1
-6921.0 -36050.0 -1
-6920.0 -36050.0 -1
-6919.0 -36050.0 -1
-6918.0 -36050.0 -1
-6917.0 -36050.0 -1
-6916.0 -36050.0 -1
-6915.0 -36050.0 -1
-6914.0 -36050.0 -1
-6913.0 -36050.0 -1
-6912.0 -36050.0 -1
-6911.0 -36050.0 -1
-6910.0 -36050.0 -1
-6909.0 -36050.0 -1
-6908.0 -36050.0 -1
-6907.0 -36050.0 -1
-6906.0 -36050.0 -1
-6905.0 -36050.0 -1
-6904.0 -36050.0 -1
-6903.0 -36050.0 -1
-6902.0 -36050.0 -1
-6901.0 -36050.0 -1
-6900.0 -36050.0 -1
-6899.0 -36050.0 -1
-6898.0 -36050.0 -1
-6897.0 -36050.0 -1
-6896.0 -36050.0 -1
-6895.0 -36050.0 -1
-6894.0 -36050.0 -1
-6893.0 -36050.0 -1
-6892.0 -36050.0 -1
-6891.0 -36050.0 -1
-6890.0 -36050.0 -1
-6889.0 -36050.0 -1
-6888.0 -36050.0 -1
-6887.0 -36050.0 -1
-6886.0 -36050.0 0
-6885.0 -36050.0 0
-6884.0 -36050.0 0
-6883.0 -36050.0 0
-6882.0 -36050.0 0
-6881.0 -36050.0 0
-6880.0 -36050.0 0
-6879.0 -36050.0 0
-6878.0 -36050.0 0
-6877.0 -36050.0 0
-6876.0 -36050.0 0
-6875.0 -36050.0 0
-6874.0 -36050.0 1
-6873.0 -36050.0 1
-6872.0 -36050.0 1
-6871.0 -36050.0 1
-6870.0 -36050.0 1
-6869.0 -36050.0 1
-6868.0 -36050.0 1
-6867.0 -36050.0 2
-6866.0 -36050.0 2
-6865.0 -36050.0 2
-6864.0 -36050.0 2
-6863.0 -36050.0 2
-6862.0 -36050.0 2
-6861.0 -36050.0 2
-6860.0 -36050.0 2
-6859.0 -36050.0 2
-6858.0 -36050.0 2
-6857.0 -36050.0 2
-6856.0 -36050.0 2
-6855.0 -36050.0 2
-6854.0 -36050.0 2
-6853.0 -36050.0 2
-6852.0 -36050.0 2
-6851.0 -36050.0 2
-6850.0 -36050.0 1
-6849.0 -36050.0 1
-6848.0 -36050.0 2
-6847.0 -36050.0 2
-6846.0 -36050.0 2
-6845.0 -36050.0 2
-6844.0 -36050.0 2
-6843.0 -36050.0 3
-6842.0 -36050.0 2
-6841.0 -36050.0 2
-6840.0 -36050.0 2
-6839.0 -36050.0 1
-6838.0 -36050.0 1
-6837.0 -36050.0 0
-6836.0 -36050.0 0
-6835.0 -36050.0 0
-6834.0 -36050.0 0
-6833.0 -36050.0 0
-6832.0 -36050.0 0
-6831.0 -36050.0 0
-6830.0 -36050.0 0
-6829.0 -36050.0 0
-6828.0 -36050.0 0
-6827.0 -36050.0 0
-6826.0 -36050.0 0
-6825.0 -36050.0 0
-6824.0 -36050.0 0
-6823.0 -36050.0 0
-6822.0 -36050.0 0
-6821.0 -36050.0 0
-6820.0 -36050.0 0
-6819.0 -36050.0 0
-6818.0 -36050.0 0
-6817.0 -36050.0 0
-6816.0 -36050.0 0
-6815.0 -36050.0 0
-6814.0 -36050.0 0
-6813.0 -36050.0 0
-6812.0 -36050.0 0
-6811.0 -36050.0 0
-6810.0 -36050.0 0
-6809.0 -36050.0 0
-6808.0 -36050.0 0
-6807.0 -36050.0 0
-6806.0 -36050.0 0
-6805.0 -36050.0 0
-6804.0 -36050.0 0
-6803.0 -36050.0 0
-6802.0 -36050.0 0
-6801.0 -36050.0 0
-6800.0 -36050.0 0
-6799.0 -36050.0 0
-6798.0 -36050.0 0
-6797.0 -36050.0 0
-6796.0 -36050.0 0
-6795.0 -36050.0 0
-6794.0 -36050.0 0
-6793.0 -36050.0 0
-6792.0 -36050.0 0
-6791.0 -36050.0 0
-6790.0 -36050.0 0
-6789.0 -36050.0 0
-6788.0 -36050.0 0
-6787.0 -36050.0 0
-6786.0 -36050.0 0
-6785.0 -36050.0 0
-6784.0 -36050.0 0
-6783.0 -36050.0 0
-6782.0 -36050.0 0
-6781.0 -36050.0 0
-6780.0 -36050.0 0
-6779.0 -36050.0 0
-6778.0 -36050.0 0
-6777.0 -36050.0 0
-6776.0 -36050.0 0
-6775.0 -36050.0 0
-6774.0 -36050.0 0
-6773.0 -36050.0 0
-6772.0 -36050.0 0
-6771.0 -36050.0 0
-6770.0 -36050.0 0
-6769.0 -36050.0 0
-6768.0 -36050.0 0
-6767.0 -36050.0 0
-6766.0 -36050.0 0
-6765.0 -36050.0 0
-6764.0 -36050.0 0
-6763.0 -36050.0 0
-6762.0 -36050.0 0
-6761.0 -36050.0 0
-6760.0 -36050.0 0
-6759.0 -36050.0 0
-6758.0 -36050.0 0
-6757.0 -36050.0 0
-6756.0 -36050.0 0
-6755.0 -36050.0 0
-6754.0 -36050.0 0
-6753.0 -36050.0 0
-6752.0 -36050.0 0
-6751.0 -36050.0 0
-6750.0 -36050.0 0
-6749.0 -36050.0 0
-6748.0 -36050.0 0
-6747.0 -36050.0 0
-6746.0 -36050.0 0
-6745.0 -36050.0 0
-6744.0 -36050.0 0
-6743.0 -36050.0 0
-6742.0 -36050.0 0
-6741.0 -36050.0 0
-6740.0 -36050.0 0
-6739.0 -36050.0 0
-6738.0 -36050.0 0
-6737.0 -36050.0 0
-6736.0 -36050.0 0
-6735.0 -36050.0 0
-6734.0 -36050.0 0
-6733.0 -36050.0 0
-6732.0 -36050.0 0
-6731.0 -36050.0 0
-6730.0 -36050.0 0
-6729.0 -36050.0 0
-6728.0 -36050.0 0
-6727.0 -36050.0 0
-6726.0 -36050.0 0
-6725.0 -36050.0 0
-6724.0 -36050.0 0
-6723.0 -36050.0 0
-6722.0 -36050.0 0
-6721.0 -36050.0 0
-6720.0 -36050.0 0
-6719.0 -36050.0 0
-6718.0 -36050.0 0
-6717.0 -36050.0 0
-6716.0 -36050.0 0
-6715.0 -36050.0 0
-6714.0 -36050.0 0
-6713.0 -36050.0 0
-6712.0 -36050.0 0
-6711.0 -36050.0 0
-6710.0 -36050.0 0
-6709.0 -36050.0 0
-6708.0 -36050.0 0
-6707.0 -36050.0 0
-6706.0 -36050.0 0
-6705.0 -36050.0 0
-6704.0 -36050.0 0
-6703.0 -36050.0 0
-6702.0 -36050.0 0
-6701.0 -36050.0 0
-6700.0 -36050.0 0
-6699.0 -36050.0 0
-6698.0 -36050.0 0
-6697.0 -36050.0 0
-6696.0 -36050.0 0
-6695.0 -36050.0 0
-6694.0 -36050.0 0
-6693.0 -36050.0 0
-6692.0 -36050.0 0
-6691.0 -36050.0 0
-6690.0 -36050.0 0
-6689.0 -36050.0 0
-6688.0 -36050.0 0
-6687.0 -36050.0 0
-6686.0 -36050.0 0
-6685.0 -36050.0 0
-6684.0 -36050.0 0
-6683.0 -36050.0 0
-6682.0 -36050.0 0
-6681.0 -36050.0 0
-6680.0 -36050.0 0
-6679.0 -36050.0 0
-6678.0 -36050.0 0
-6677.0 -36050.0 0
-6676.0 -36050.0 0
-6675.0 -36050.0 0
-6674.0 -36050.0 0
-6673.0 -36050.0 0
-6672.0 -36050.0 0
-6671.0 -36050.0 0
-6670.0 -36050.0 0
-6669.0 -36050.0 0
-6668.0 -36050.0 0
-6667.0 -36050.0 0
-6666.0 -36050.0 0
-6665.0 -36050.0 0
-6664.0 -36050.0 0
-6663.0 -36050.0 0
-6662.0 -36050.0 0
-6661.0 -36050.0 0
-6660.0 -36050.0 0
-6659.0 -36050.0 0
-6658.0 -36050.0 0
-6657.0 -36050.0 0
-6656.0 -36050.0 0
-6655.0 -36050.0 0
-6654.0 -36050.0 0
-6653.0 -36050.0 0
-6652.0 -36050.0 0
-6651.0 -36050.0 0
-6650.0 -36050.0 0
-6649.0 -36050.0 0
-6648.0 -36050.0 0
-6647.0 -36050.0 0
-6646.0 -36050.0 0
-6645.0 -36050.0 0
-6644.0 -36050.0 0
-6643.0 -36050.0 0
-6642.0 -36050.0 0
-6641.0 -36050.0 0
-6640.0 -36050.0 0
-6639.0 -36050.0 0
-6638.0 -36050.0 0
-6637.0 -36050.0 0
-6636.0 -36050.0 0
-6635.0 -36050.0 0
-6634.0 -36050.0 0
-6633.0 -36050.0 0
-6632.0 -36050.0 0
-6631.0 -36050.0 0
-6630.0 -36050.0 0
-6629.0 -36050.0 0
-6628.0 -36050.0 0
-6627.0 -36050.0 0
-6626.0 -36050.0 0
-6625.0 -36050.0 0
-6624.0 -36050.0 0
-6623.0 -36050.0 0
-6622.0 -36050.0 0
-6621.0 -36050.0 0
-6620.0 -36050.0 0
-6619.0 -36050.0 0
-6618.0 -36050.0 0
-6617.0 -36050.0 0
-6616.0 -36050.0 0
-6615.0 -36050.0 0
-6614.0 -36050.0 0
-6613.0 -36050.0 0
-6612.0 -36050.0 0
-6611.0 -36050.0 0
-6610.0 -36050.0 0
-6609.0 -36050.0 0
-6608.0 -36050.0 0
-6607.0 -36050.0 0
-6606.0 -36050.0 0
-6605.0 -36050.0 1
-6604.0 -36050.0 1
-6603.0 -36050.0 1
-6602.0 -36050.0 1
-6601.0 -36050.0 1
-6600.0 -36050.0 1
-6599.0 -36050.0 1
-6598.0 -36050.0 1
-6597.0 -36050.0 1
-6596.0 -36050.0 1
-6595.0 -36050.0 1
-6594.0 -36050.0 1
-6593.0 -36050.0 1
-6592.0 -36050.0 1
-6591.0 -36050.0 1
-6590.0 -36050.0 1
-6589.0 -36050.0 1
-6588.0 -36050.0 1
-6587.0 -36050.0 1
-6586.0 -36050.0 1
-6585.0 -36050.0 1
-6584.0 -36050.0 1
-6583.0 -36050.0 1
-6582.0 -36050.0 1
-6581.0 -36050.0 1
